Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
  6%|▋         | 2/31 [00:01<00:16,  1.72it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.18it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.46it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.71it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.98it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.93it/s]
 26%|██▌       | 8/31 [00:03<00:07,  2.98it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.02it/s]
 32%|███▏      | 10/31 [00:03<00:07,  2.98it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.14it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.09it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.02it/s]
 45%|████▌     | 14/31 [00:05<00:05,  2.97it/s]
 48%|████▊     | 15/31 [00:05<00:05,  2.88it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.27it/s]
 55%|█████▍    | 17/31 [00:06<00:04,  3.36it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  3.44it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.49it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.52it/s]
 68%|██████▊   | 21/31 [00:07<00:02,  3.54it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.44it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.19it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  3.29it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.37it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.39it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.41it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.43it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.29it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.36it/s]
100%|██████████| 31/31 [00:10<00:00,  3.21it/s]
100%|██████████| 31/31 [00:10<00:00,  3.03it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:29,  1.03it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.64it/s]
 10%|▉         | 3/31 [00:01<00:14,  1.96it/s]
 13%|█▎        | 4/31 [00:02<00:12,  2.15it/s]
 16%|█▌        | 5/31 [00:02<00:11,  2.36it/s]
 19%|█▉        | 6/31 [00:02<00:10,  2.48it/s]
 23%|██▎       | 7/31 [00:03<00:08,  2.82it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.06it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.30it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.45it/s]
 35%|███▌      | 11/31 [00:04<00:05,  3.50it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.55it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.61it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.54it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.46it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.38it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.33it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  3.27it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.27it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.24it/s]
 68%|██████▊   | 21/31 [00:07<00:02,  3.40it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.60it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.74it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.85it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.94it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.98it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.95it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.01it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.96it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  4.03it/s]
100%|██████████| 31/31 [00:09<00:00,  4.25it/s]
100%|██████████| 31/31 [00:09<00:00,  3.21it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.23it/s]
  6%|▋         | 2/31 [00:01<00:14,  1.96it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.43it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.74it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.42it/s]
 19%|█▉        | 6/31 [00:02<00:06,  4.04it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.54it/s]
 26%|██▌       | 8/31 [00:02<00:04,  5.18it/s]
 29%|██▉       | 9/31 [00:02<00:04,  5.41it/s]
 32%|███▏      | 10/31 [00:02<00:03,  5.92it/s]
 35%|███▌      | 11/31 [00:02<00:03,  6.02it/s]
 39%|███▊      | 12/31 [00:02<00:03,  6.08it/s]
 42%|████▏     | 13/31 [00:03<00:03,  5.56it/s]
 45%|████▌     | 14/31 [00:03<00:04,  3.92it/s]
 48%|████▊     | 15/31 [00:03<00:04,  3.51it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.11it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.46it/s]
 58%|█████▊    | 18/31 [00:04<00:02,  4.67it/s]
 61%|██████▏   | 19/31 [00:04<00:02,  4.76it/s]
 65%|██████▍   | 20/31 [00:04<00:02,  4.86it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.92it/s]
 71%|███████   | 22/31 [00:05<00:01,  5.07it/s]
 74%|███████▍  | 23/31 [00:05<00:01,  5.17it/s]
 77%|███████▋  | 24/31 [00:05<00:01,  5.23it/s]
 81%|████████  | 25/31 [00:05<00:01,  5.28it/s]
 84%|████████▍ | 26/31 [00:05<00:00,  5.29it/s]
 87%|████████▋ | 27/31 [00:06<00:00,  5.19it/s]
 90%|█████████ | 28/31 [00:06<00:00,  4.64it/s]
 94%|█████████▎| 29/31 [00:06<00:00,  4.04it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  3.88it/s]
100%|██████████| 31/31 [00:07<00:00,  3.77it/s]
100%|██████████| 31/31 [00:07<00:00,  4.18it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.14it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.79it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.57it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.21it/s]
 16%|█▌        | 5/31 [00:01<00:06,  3.72it/s]
 19%|█▉        | 6/31 [00:01<00:05,  4.28it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.38it/s]
 26%|██▌       | 8/31 [00:02<00:04,  4.66it/s]
 29%|██▉       | 9/31 [00:02<00:04,  4.76it/s]
 32%|███▏      | 10/31 [00:02<00:04,  4.83it/s]
 35%|███▌      | 11/31 [00:02<00:04,  4.80it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.68it/s]
 42%|████▏     | 13/31 [00:03<00:03,  4.76it/s]
 45%|████▌     | 14/31 [00:03<00:03,  4.56it/s]
 48%|████▊     | 15/31 [00:03<00:03,  4.53it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.35it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.21it/s]
 58%|█████▊    | 18/31 [00:04<00:02,  4.37it/s]
 61%|██████▏   | 19/31 [00:04<00:02,  4.27it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.27it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.27it/s]
 71%|███████   | 22/31 [00:05<00:02,  3.90it/s]
 74%|███████▍  | 23/31 [00:05<00:02,  3.85it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.75it/s]
 81%|████████  | 25/31 [00:06<00:01,  3.65it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  3.54it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.53it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.44it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.41it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  3.27it/s]
100%|██████████| 31/31 [00:08<00:00,  3.30it/s]
100%|██████████| 31/31 [00:08<00:00,  3.73it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:28,  1.05it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.75it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.37it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.68it/s]
 16%|█▌        | 5/31 [00:02<00:08,  3.06it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.24it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.34it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.41it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.41it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.51it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.52it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.50it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.33it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.25it/s]
 48%|████▊     | 15/31 [00:04<00:05,  3.19it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  3.82it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.93it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.84it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.78it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.65it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.64it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.67it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.39it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.41it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.92it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.17it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.48it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.76it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.95it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  5.09it/s]
100%|██████████| 31/31 [00:08<00:00,  5.20it/s]
100%|██████████| 31/31 [00:08<00:00,  3.51it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.37it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.27it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.87it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.25it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.56it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.79it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.95it/s]
 26%|██▌       | 8/31 [00:02<00:05,  3.88it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.78it/s]
 32%|███▏      | 10/31 [00:02<00:05,  3.73it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.44it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.54it/s]
 42%|████▏     | 13/31 [00:03<00:05,  3.41it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.67it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.87it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.97it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.10it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  4.19it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.05it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.16it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.22it/s]
 71%|███████   | 22/31 [00:05<00:02,  4.21it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.97it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.08it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.21it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.01it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.80it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.91it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.84it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.73it/s]
100%|██████████| 31/31 [00:08<00:00,  3.70it/s]
100%|██████████| 31/31 [00:08<00:00,  3.67it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.24it/s]
  6%|▋         | 2/31 [00:01<00:14,  1.99it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.33it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.65it/s]
 16%|█▌        | 5/31 [00:02<00:08,  2.90it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.14it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.44it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.40it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.36it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.35it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.31it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.27it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.21it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.20it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.64it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  3.98it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.22it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  4.40it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.54it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.34it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.38it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.29it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.26it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.26it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.22it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.23it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.23it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.98it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.82it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.69it/s]
100%|██████████| 31/31 [00:08<00:00,  3.68it/s]
100%|██████████| 31/31 [00:08<00:00,  3.51it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.25it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.13it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.74it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.22it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.47it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.67it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.79it/s]
 26%|██▌       | 8/31 [00:02<00:05,  3.91it/s]
 29%|██▉       | 9/31 [00:02<00:05,  4.01it/s]
 32%|███▏      | 10/31 [00:02<00:05,  4.03it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.98it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.10it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.87it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.83it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.73it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.80it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.76it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.84it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.59it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  3.84it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  3.93it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.92it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.11it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.38it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.56it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.07it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.88it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.72it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.64it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.60it/s]
100%|██████████| 31/31 [00:08<00:00,  3.55it/s]
100%|██████████| 31/31 [00:08<00:00,  3.63it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.21it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.86it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.76it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.05it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.24it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.32it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.44it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.54it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.61it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.51it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.58it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.54it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.48it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.35it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.30it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.37it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.35it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.29it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.18it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.21it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.88it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.67it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.77it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.71it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.64it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.39it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.28it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.53it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.35it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.21it/s]
100%|██████████| 31/31 [00:09<00:00,  3.31it/s]
100%|██████████| 31/31 [00:09<00:00,  3.26it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.89it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.40it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.65it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.73it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.79it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.78it/s]
 26%|██▌       | 8/31 [00:03<00:08,  2.86it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.81it/s]
 32%|███▏      | 10/31 [00:03<00:07,  2.74it/s]
 35%|███▌      | 11/31 [00:04<00:06,  2.88it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.08it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.47it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.69it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.87it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  4.00it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.00it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.53it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.44it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.27it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.22it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.22it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.22it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.18it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.17it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.94it/s]
 87%|████████▋ | 27/31 [00:08<00:00,  4.07it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.11it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  4.12it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.97it/s]
100%|██████████| 31/31 [00:09<00:00,  3.64it/s]
100%|██████████| 31/31 [00:09<00:00,  3.20it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.18it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.35it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.84it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.09it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.20it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.36it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.43it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.56it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.61it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.51it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.42it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.32it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.99it/s]
 45%|████▌     | 14/31 [00:04<00:04,  4.19it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.27it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.14it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.22it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  4.23it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.29it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.27it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.63it/s]
 71%|███████   | 22/31 [00:05<00:02,  4.40it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.55it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.49it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.39it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  4.31it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.01it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.85it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.72it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.63it/s]
100%|██████████| 31/31 [00:08<00:00,  3.49it/s]
100%|██████████| 31/31 [00:08<00:00,  3.68it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.11it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.65it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.98it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.11it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.34it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.36it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.29it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.27it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.19it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.64it/s]
 39%|███▊      | 12/31 [00:03<00:04,  3.86it/s]
 42%|████▏     | 13/31 [00:04<00:04,  4.00it/s]
 45%|████▌     | 14/31 [00:04<00:04,  4.02it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.99it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.07it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.90it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.84it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.72it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  3.89it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.98it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.70it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.46it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.32it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.19it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.25it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.17it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.28it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.22it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.34it/s]
100%|██████████| 31/31 [00:09<00:00,  3.36it/s]
100%|██████████| 31/31 [00:09<00:00,  3.35it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.18it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.69it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.14it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.43it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.58it/s]
 19%|█▉        | 6/31 [00:02<00:09,  2.66it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.72it/s]
 26%|██▌       | 8/31 [00:03<00:08,  2.76it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.86it/s]
 32%|███▏      | 10/31 [00:03<00:07,  2.81it/s]
 35%|███▌      | 11/31 [00:04<00:07,  2.82it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.34it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.71it/s]
 45%|████▌     | 14/31 [00:04<00:04,  4.08it/s]
 48%|████▊     | 15/31 [00:05<00:03,  4.32it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  4.54it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.65it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  4.78it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.59it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.75it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.88it/s]
 71%|███████   | 22/31 [00:06<00:01,  4.77it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.68it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.38it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.32it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.22it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.22it/s]
 90%|█████████ | 28/31 [00:07<00:00,  4.22it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.22it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.31it/s]
100%|██████████| 31/31 [00:08<00:00,  4.40it/s]
100%|██████████| 31/31 [00:08<00:00,  3.53it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:13,  2.21it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.83it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.27it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.59it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.76it/s]
