Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
100%|██████████| 31/31 [00:03<00:00,  8.55it/s]
100%|██████████| 31/31 [00:04<00:00,  7.60it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.34it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.72it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.83it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.88it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.79it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.58it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.37it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.32it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.46it/s]
 42%|████▏     | 13/31 [00:02<00:01,  9.14it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.47it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.38it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.46it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.05it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.17it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.34it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.30it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.89it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.00it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.16it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.21it/s]
100%|██████████| 31/31 [00:03<00:00, 10.22it/s]
100%|██████████| 31/31 [00:04<00:00,  7.59it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.22it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.46it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.58it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.74it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.57it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.23it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.78it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.25it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.08it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.19it/s]
 42%|████▏     | 13/31 [00:02<00:01,  9.28it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.47it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.87it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.81it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.77it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.76it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 10.18it/s]
 74%|███████▍  | 23/31 [00:03<00:00, 10.54it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.93it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 11.22it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 11.29it/s]
100%|██████████| 31/31 [00:03<00:00, 10.59it/s]
100%|██████████| 31/31 [00:03<00:00,  7.84it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.21it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.33it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.65it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.59it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.02it/s]
 32%|███▏      | 10/31 [00:01<00:02,  9.06it/s]
 39%|███▊      | 12/31 [00:01<00:01,  9.79it/s]
 45%|████▌     | 14/31 [00:01<00:01, 10.51it/s]
 52%|█████▏    | 16/31 [00:02<00:01, 10.92it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 11.25it/s]
 65%|██████▍   | 20/31 [00:02<00:00, 11.14it/s]
 71%|███████   | 22/31 [00:02<00:00, 11.68it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 11.77it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 11.03it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.50it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 10.00it/s]
100%|██████████| 31/31 [00:03<00:00,  8.24it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.30it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.17it/s]
 10%|▉         | 3/31 [00:01<00:09,  3.00it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.78it/s]
 16%|█▌        | 5/31 [00:01<00:06,  4.27it/s]
 19%|█▉        | 6/31 [00:01<00:05,  4.64it/s]
 23%|██▎       | 7/31 [00:01<00:04,  4.90it/s]
 26%|██▌       | 8/31 [00:02<00:04,  5.28it/s]
 29%|██▉       | 9/31 [00:02<00:03,  5.55it/s]
 32%|███▏      | 10/31 [00:02<00:03,  5.56it/s]
 35%|███▌      | 11/31 [00:02<00:03,  5.57it/s]
 39%|███▊      | 12/31 [00:02<00:03,  5.59it/s]
 42%|████▏     | 13/31 [00:02<00:03,  5.76it/s]
 45%|████▌     | 14/31 [00:03<00:02,  5.91it/s]
 48%|████▊     | 15/31 [00:03<00:02,  5.80it/s]
 52%|█████▏    | 16/31 [00:03<00:02,  5.73it/s]
 55%|█████▍    | 17/31 [00:03<00:02,  5.70it/s]
 58%|█████▊    | 18/31 [00:03<00:02,  5.85it/s]
 61%|██████▏   | 19/31 [00:03<00:02,  5.96it/s]
 65%|██████▍   | 20/31 [00:04<00:01,  5.79it/s]
 68%|██████▊   | 21/31 [00:04<00:01,  5.92it/s]
 71%|███████   | 22/31 [00:04<00:01,  6.21it/s]
 74%|███████▍  | 23/31 [00:04<00:01,  6.52it/s]
 77%|███████▋  | 24/31 [00:04<00:01,  6.77it/s]
 81%|████████  | 25/31 [00:04<00:00,  6.96it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.10it/s]
 87%|████████▋ | 27/31 [00:05<00:00,  7.11it/s]
 90%|█████████ | 28/31 [00:05<00:00,  7.25it/s]
 94%|█████████▎| 29/31 [00:05<00:00,  7.32it/s]
 97%|█████████▋| 30/31 [00:05<00:00,  7.41it/s]
100%|██████████| 31/31 [00:05<00:00,  7.46it/s]
100%|██████████| 31/31 [00:05<00:00,  5.35it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.37it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.95it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.60it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.83it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.84it/s]
 42%|████▏     | 13/31 [00:01<00:01, 10.72it/s]
 48%|████▊     | 15/31 [00:01<00:01, 10.96it/s]
 55%|█████▍    | 17/31 [00:02<00:01, 10.25it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 10.27it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 10.32it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.60it/s]
 81%|████████  | 25/31 [00:02<00:00, 10.33it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.49it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.54it/s]
100%|██████████| 31/31 [00:03<00:00,  9.85it/s]
100%|██████████| 31/31 [00:03<00:00,  8.30it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.42it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.64it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.61it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.72it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.51it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.40it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.82it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.12it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.66it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.71it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.10it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.04it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.01it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.36it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.22it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.53it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.34it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.20it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.48it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  8.09it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.06it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.16it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.20it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.36it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.46it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.53it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.54it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.58it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.60it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.88it/s]
100%|██████████| 31/31 [00:04<00:00,  8.06it/s]
100%|██████████| 31/31 [00:04<00:00,  6.79it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.11it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.92it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.80it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.74it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.66it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.59it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.23it/s]
 32%|███▏      | 10/31 [00:02<00:02,  8.19it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.83it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.87it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.31it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.30it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.82it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.78it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  9.41it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  9.41it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.03it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.90it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.93it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.94it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.20it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.96it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.17it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  9.35it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  9.10it/s]
100%|██████████| 31/31 [00:04<00:00,  9.10it/s]
100%|██████████| 31/31 [00:04<00:00,  6.95it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.46it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.59it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.73it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.71it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.55it/s]
 19%|█▉        | 6/31 [00:01<00:04,  6.19it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.70it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.08it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.37it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.56it/s]
 35%|███▌      | 11/31 [00:01<00:02,  7.71it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.80it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.87it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.93it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.97it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.98it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.00it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.00it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.00it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  8.04it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.05it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.09it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.22it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.32it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.39it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.45it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.46it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.12it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.17it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.27it/s]
100%|██████████| 31/31 [00:04<00:00,  8.32it/s]
100%|██████████| 31/31 [00:04<00:00,  6.73it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.21it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.21it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.19it/s]
 13%|█▎        | 4/31 [00:01<00:06,  3.93it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.76it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.53it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.16it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.65it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.02it/s]
 32%|███▏      | 10/31 [00:02<00:02,  7.30it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.47it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.64it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.76it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.83it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.88it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.92it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.94it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  7.96it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.92it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.95it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.97it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.99it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.09it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.46it/s]
 81%|████████  | 25/31 [00:03<00:00,  7.67it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.88it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.58it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.54it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.78it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.42it/s]
100%|██████████| 31/31 [00:04<00:00,  7.64it/s]
100%|██████████| 31/31 [00:04<00:00,  6.27it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.31it/s]
  6%|▋         | 2/31 [00:00<00:13,  2.23it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.14it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.79it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.36it/s]
 19%|█▉        | 6/31 [00:01<00:05,  4.99it/s]
 23%|██▎       | 7/31 [00:01<00:04,  5.51it/s]
 26%|██▌       | 8/31 [00:01<00:03,  5.92it/s]
 29%|██▉       | 9/31 [00:02<00:03,  6.23it/s]
 32%|███▏      | 10/31 [00:02<00:03,  6.46it/s]
 35%|███▌      | 11/31 [00:02<00:02,  6.90it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.55it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.98it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.15it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.20it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  9.45it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  8.94it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  9.07it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.96it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.32it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.09it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.58it/s]
 94%|█████████▎| 29/31 [00:04<00:00, 10.87it/s]
100%|██████████| 31/31 [00:04<00:00, 10.68it/s]
100%|██████████| 31/31 [00:04<00:00,  6.93it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.29it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.54it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.66it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.78it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.59it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.35it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.68it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.91it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.27it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.56it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.52it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.62it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.56it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.82it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.31it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.10it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.18it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.91it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.01it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.90it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.82it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.76it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.72it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.68it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.30it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.38it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.40it/s]
100%|██████████| 31/31 [00:04<00:00,  8.45it/s]
100%|██████████| 31/31 [00:04<00:00,  7.12it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.42it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.62it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.70it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.63it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.30it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.97it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.52it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.87it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.10it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.31it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.44it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.62it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.76it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.84it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.91it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.95it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.53it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.65it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.77it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.85it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.89it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.56it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.81it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.99it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.14it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.24it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.29it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.37it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.43it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.30it/s]
100%|██████████| 31/31 [00:04<00:00,  8.35it/s]
100%|██████████| 31/31 [00:04<00:00,  6.60it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.26it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.27it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.31it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.26it/s]
 16%|█▌        | 5/31 [00:01<00:05,  5.04it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.77it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.36it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.76it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.11it/s]
 32%|███▏      | 10/31 [00:02<00:03,  6.81it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.15it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.39it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.57it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.71it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.81it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.89it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.92it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  7.94it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.97it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.98it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.01it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.02it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.14it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.23it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.32it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  8.38it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.44it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.42it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.43it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.45it/s]
100%|██████████| 31/31 [00:04<00:00,  8.47it/s]
100%|██████████| 31/31 [00:04<00:00,  6.48it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.29it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.70it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.57it/s]
 19%|█▉        | 6/31 [00:01<00:04,  6.17it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.31it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.32it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.20it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.46it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.60it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.42it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.45it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.38it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.35it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.47it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.15it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.60it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.91it/s]
100%|██████████| 31/31 [00:03<00:00, 10.68it/s]
100%|██████████| 31/31 [00:03<00:00,  7.93it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.40it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.76it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.09it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.57it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.09it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.26it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.12it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.24it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.51it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.68it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.55it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.86it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.71it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.58it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.62it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.63it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.36it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.28it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.92it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  8.83it/s]
100%|██████████| 31/31 [00:04<00:00,  7.70it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.31it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.39it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.64it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.83it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.59it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.10it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.23it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.87it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.00it/s]
 42%|████▏     | 13/31 [00:02<00:02,  9.00it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.61it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.61it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.31it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 10.11it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.67it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.64it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.94it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.25it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.31it/s]
100%|██████████| 31/31 [00:03<00:00,  9.84it/s]
100%|██████████| 31/31 [00:04<00:00,  7.65it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:18,  1.66it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.40it/s]
